"County","Category","Proportion","Participants","proportion_category"
"Mombasa","Radio",58.7,"Women","41%-60%"
"Mombasa","Television",57.6,"Women","41%-60%"
"Mombasa","Newspaper/magazine",22.2,"Women","20%-40%"
"Mombasa","Mobile phone",23.1,"Women","20%-40%"
"Mombasa","Social media",42.2,"Women","41%-60%"
"Mombasa","Poster/leaflet/brochure",47.6,"Women","41%-60%"
"Mombasa","Outdoor sign/billboard",41.8,"Women","41%-60%"
"Mombasa","Friends/peers",75.6,"Women","61%-80%"
"Mombasa","Internet",39.4,"Women","20%-40%"
"Kwale","Radio",59.1,"Women","41%-60%"
"Kwale","Television",42,"Women","41%-60%"
"Kwale","Newspaper/magazine",23.2,"Women","20%-40%"
"Kwale","Mobile phone",28.3,"Women","20%-40%"
"Kwale","Social media",31.8,"Women","20%-40%"
"Kwale","Poster/leaflet/brochure",36.7,"Women","20%-40%"
"Kwale","Outdoor sign/billboard",47.3,"Women","41%-60%"
"Kwale","Friends/peers",91.4,"Women",">80%"
"Kwale","Internet",31,"Women","20%-40%"
"Kilifi","Radio",40.9,"Women","20%-40%"
"Kilifi","Television",28.3,"Women","20%-40%"
"Kilifi","Newspaper/magazine",9.1,"Women","<20%"
"Kilifi","Mobile phone",9.3,"Women","<20%"
"Kilifi","Social media",13.1,"Women","<20%"
"Kilifi","Poster/leaflet/brochure",18.1,"Women","<20%"
"Kilifi","Outdoor sign/billboard",12.9,"Women","<20%"
"Kilifi","Friends/peers",83.7,"Women",">80%"
"Kilifi","Internet",15.8,"Women","<20%"
"Tana River","Radio",18.5,"Women","<20%"
"Tana River","Television",14,"Women","<20%"
"Tana River","Newspaper/magazine",2.4,"Women","<20%"
"Tana River","Mobile phone",5.2,"Women","<20%"
"Tana River","Social media",7.2,"Women","<20%"
"Tana River","Poster/leaflet/brochure",19.2,"Women","<20%"
"Tana River","Outdoor sign/billboard",14.5,"Women","<20%"
"Tana River","Friends/peers",55.5,"Women","41%-60%"
"Tana River","Internet",11.3,"Women","<20%"
"Lamu","Radio",38.6,"Women","20%-40%"
"Lamu","Television",35.3,"Women","20%-40%"
"Lamu","Newspaper/magazine",9.2,"Women","<20%"
"Lamu","Mobile phone",9,"Women","<20%"
"Lamu","Social media",14.1,"Women","<20%"
"Lamu","Poster/leaflet/brochure",37.6,"Women","20%-40%"
"Lamu","Outdoor sign/billboard",32.7,"Women","20%-40%"
"Lamu","Friends/peers",71.4,"Women","61%-80%"
"Lamu","Internet",15.4,"Women","<20%"
"Taita Taveta","Radio",60.8,"Women","41%-60%"
"Taita Taveta","Television",51.5,"Women","41%-60%"
"Taita Taveta","Newspaper/magazine",15.2,"Women","<20%"
"Taita Taveta","Mobile phone",10.3,"Women","<20%"
