"County","Category","Proportion","cat"
"Mombasa","RTA deaths per 100,000",172,"85-210"
"Mombasa","RTA severe injuries per 100,000",1905,">1062"
"Mombasa","RTA deaths & severe injuries per 100,000",121,"85-210"
"Kwale","RTA deaths per 100,000",120,"85-210"
"Kwale","RTA severe injuries per 100,000",585,"211-1061"
"Kwale","RTA deaths & severe injuries per 100,000",33,"33-84"
"Kilifi","RTA deaths per 100,000",63,"33-84"
"Kilifi","RTA severe injuries per 100,000",987,"211-1061"
"Kilifi","RTA deaths & severe injuries per 100,000",111,"85-210"
"Tana River","RTA deaths per 100,000",0,"<33"
"Tana River","RTA severe injuries per 100,000",296,"211-1061"
"Tana River","RTA deaths & severe injuries per 100,000",0,"<33"
"Lamu","RTA deaths per 100,000",112,"85-210"
"Lamu","RTA severe injuries per 100,000",1422,">1062"
"Lamu","RTA deaths & severe injuries per 100,000",96,"85-210"
"Taita Taveta","RTA deaths per 100,000",140,"85-210"
"Taita Taveta","RTA severe injuries per 100,000",736,"211-1061"
"Taita Taveta","RTA deaths & severe injuries per 100,000",0,"<33"
"Garissa","RTA deaths per 100,000",0,"<33"
"Garissa","RTA severe injuries per 100,000",729,"211-1061"
"Garissa","RTA deaths & severe injuries per 100,000",0,"<33"
"Wajir","RTA deaths per 100,000",171,"85-210"
"Wajir","RTA severe injuries per 100,000",969,"211-1061"
"Wajir","RTA deaths & severe injuries per 100,000",35,"33-84"
"Mandera","RTA deaths per 100,000",0,"<33"
"Mandera","RTA severe injuries per 100,000",200,"85-210"
"Mandera","RTA deaths & severe injuries per 100,000",0,"<33"
"Marsabit","RTA deaths per 100,000",120,"85-210"
"Marsabit","RTA severe injuries per 100,000",302,"211-1061"
"Marsabit","RTA deaths & severe injuries per 100,000",18,"<33"
"Isiolo","RTA deaths per 100,000",211,"211-1061"
"Isiolo","RTA severe injuries per 100,000",1687,">1062"
"Isiolo","RTA deaths & severe injuries per 100,000",211,"211-1061"
"Meru","RTA deaths per 100,000",43,"33-84"
"Meru","RTA severe injuries per 100,000",2180,">1062"
"Meru","RTA deaths & severe injuries per 100,000",0,"<33"
"Tharaka Nithi","RTA deaths per 100,000",71,"33-84"
"Tharaka Nithi","RTA severe injuries per 100,000",2433,">1062"
"Tharaka Nithi","RTA deaths & severe injuries per 100,000",0,"<33"
"Embu","RTA deaths per 100,000",51,"33-84"
"Embu","RTA severe injuries per 100,000",1071,">1062"
"Embu","RTA deaths & severe injuries per 100,000",51,"33-84"
"Kitui","RTA deaths per 100,000",121,"85-210"
"Kitui","RTA severe injuries per 100,000",794,"211-1061"
"Kitui","RTA deaths & severe injuries per 100,000",68,"33-84"
"Machakos","RTA deaths per 100,000",136,"85-210"
"Machakos","RTA severe injuries per 100,000",1199,">1062"
"Machakos","RTA deaths & severe injuries per 100,000",98,"85-210"
"Makueni","RTA deaths per 100,000",95,"85-210"
"Makueni","RTA severe injuries per 100,000",697,"211-1061"
"Makueni","RTA deaths & severe injuries per 100,000",39,"33-84"
"Nyandarua","RTA deaths per 100,000",189,"85-210"
"Nyandarua","RTA severe injuries per 100,000",1007,"211-1061"
