"","County","Category","Proportion","Names","cat"
"1","Mombasa","Population w/o water on premises",70.7,"Mombasa, 70.7%",">61.9"
"2","Mombasa","Adult female",44.2,"Mombasa, 44.2%","17.5-61.9"
"3","Mombasa","Adult male",32.1,"Mombasa, 32.1%","17.5-61.9"
"4","Mombasa","Female child",0.6,"Mombasa, 0.6%","<3.1"
"5","Mombasa","Male child",6.6,"Mombasa, 6.6%","3.1-7.0"
"6","Mombasa","Person not in household",16.5,"Mombasa, 16.5%","7.1-17.4"
"7","Kwale","Population w/o water on premises",76.5,"Kwale, 76.5%",">61.9"
"8","Kwale","Adult female",69.8,"Kwale, 69.8%",">61.9"
"9","Kwale","Adult male",19.7,"Kwale, 19.7%","17.5-61.9"
"10","Kwale","Female child",2.4,"Kwale, 2.4%","<3.1"
"11","Kwale","Male child",3.1,"Kwale, 3.1%","3.1-7.0"
"12","Kwale","Person not in household",5,"Kwale, 5%","3.1-7.0"
"13","Kilifi","Population w/o water on premises",56.4,"Kilifi, 56.4%","17.5-61.9"
"14","Kilifi","Adult female",74.3,"Kilifi, 74.3%",">61.9"
"15","Kilifi","Adult male",9.8,"Kilifi, 9.8%","7.1-17.4"
"16","Kilifi","Female child",5.8,"Kilifi, 5.8%","3.1-7.0"
"17","Kilifi","Male child",1.4,"Kilifi, 1.4%","<3.1"
"18","Kilifi","Person not in household",8.7,"Kilifi, 8.7%","7.1-17.4"
"19","Tana River","Population w/o water on premises",80.4,"Tana River, 80.4%",">61.9"
"20","Tana River","Adult female",78.1,"Tana River, 78.1%",">61.9"
"21","Tana River","Adult male",6.4,"Tana River, 6.4%","3.1-7.0"
"22","Tana River","Female child",11.1,"Tana River, 11.1%","7.1-17.4"
"23","Tana River","Male child",1,"Tana River, 1%","<3.1"
"24","Tana River","Person not in household",3.5,"Tana River, 3.5%","3.1-7.0"
"25","Lamu","Population w/o water on premises",59.6,"Lamu, 59.6%","17.5-61.9"
"26","Lamu","Adult female",56.5,"Lamu, 56.5%","17.5-61.9"
"27","Lamu","Adult male",29.5,"Lamu, 29.5%","17.5-61.9"
"28","Lamu","Female child",4.1,"Lamu, 4.1%","3.1-7.0"
"29","Lamu","Male child",2.1,"Lamu, 2.1%","<3.1"
"30","Lamu","Person not in household",7.9,"Lamu, 7.9%","7.1-17.4"
"31","Taita Taveta","Population w/o water on premises",42.3,"Taita Taveta, 42.3%","17.5-61.9"
"32","Taita Taveta","Adult female",60.2,"Taita Taveta, 60.2%","17.5-61.9"
"33","Taita Taveta","Adult male",25.3,"Taita Taveta, 25.3%","17.5-61.9"
"34","Taita Taveta","Female child",1.2,"Taita Taveta, 1.2%","<3.1"
"35","Taita Taveta","Male child",0,"Taita Taveta, 0%","<3.1"
"36","Taita Taveta","Person not in household",13.2,"Taita Taveta, 13.2%","7.1-17.4"
"37","Garissa","Population w/o water on premises",56.5,"Garissa, 56.5%","17.5-61.9"
"38","Garissa","Adult female",40,"Garissa, 40%","17.5-61.9"
"39","Garissa","Adult male",9.9,"Garissa, 9.9%","7.1-17.4"
"40","Garissa","Female child",11.3,"Garissa, 11.3%","7.1-17.4"
"41","Garissa","Male child",3.4,"Garissa, 3.4%","3.1-7.0"
"42","Garissa","Person not in household",35.4,"Garissa, 35.4%","17.5-61.9"
"43","Wajir","Population w/o water on premises",65.6,"Wajir, 65.6%",">61.9"
"44","Wajir","Adult female",52.4,"Wajir, 52.4%","17.5-61.9"
"45","Wajir","Adult male",14.8,"Wajir, 14.8%","7.1-17.4"
"46","Wajir","Female child",10.7,"Wajir, 10.7%","7.1-17.4"
"47","Wajir","Male child",7.6,"Wajir, 7.6%","7.1-17.4"
"48","Wajir","Person not in household",14.4,"Wajir, 14.4%","7.1-17.4"
"49","Mandera","Population w/o water on premises",83.2,"Mandera, 83.2%",">61.9"
"50","Mandera","Adult female",54.2,"Mandera, 54.2%","17.5-61.9"
"51","Mandera","Adult male",7.1,"Mandera, 7.1%","7.1-17.4"
"52","Mandera","Female child",7.9,"Mandera, 7.9%","7.1-17.4"
"53","Mandera","Male child",4.5,"Mandera, 4.5%","3.1-7.0"
"54","Mandera","Person not in household",26.3,"Mandera, 26.3%","17.5-61.9"
"55","Marsabit","Population w/o water on premises",87.5,"Marsabit, 87.5%",">61.9"
"56","Marsabit","Adult female",64.6,"Marsabit, 64.6%",">61.9"
"57","Marsabit","Adult male",6,"Marsabit, 6%","3.1-7.0"
